percentage_increase_in_search_frequency,rising_related_queries,geo,keyword,category
5000,plt,GB,denim jacket,0
5000,baby boy denim jacket,GB,denim jacket,0
5000,boohooman,GB,denim jacket,0
5000,misspap,GB,denim jacket,0
5000,miss pap,GB,denim jacket,0
5000,river island puff sleeve denim jacket,GB,denim jacket,0
2150,pretty little thing,GB,denim jacket,0
1650,ripped denim jacket,GB,denim jacket,0
950,oversized black denim jacket,GB,denim jacket,0
800,off white denim jacket,GB,denim jacket,0
800,longline denim jacket,GB,denim jacket,0
750,balenciaga denim jacket,GB,denim jacket,0
750,black ripped denim jacket,GB,denim jacket,0
700,embroidered denim jacket,GB,denim jacket,0
650,black denim jacket with fur,GB,denim jacket,0
600,khaki denim jacket,GB,denim jacket,0
600,tommy jeans denim jacket,GB,denim jacket,0
600,black distressed denim jacket,GB,denim jacket,0
600,oversized denim jacket womens,GB,denim jacket,0
550,black borg denim jacket,GB,denim jacket,0
550,mens ripped denim jacket,GB,denim jacket,0
500,black denim jacket womens,GB,denim jacket,0
450,distressed denim jacket,GB,denim jacket,0
450,black denim jacket outfit,GB,denim jacket,0
450,puff sleeve denim jacket,GB,denim jacket,0
5000,bardot dress,GB,denim dress,0
5000,bardot denim dress,GB,denim dress,0
5000,pretty little thing,GB,denim dress,0
5000,denim off the shoulder dress,GB,denim dress,0
5000,denim zip up dress,GB,denim dress,0
5000,oh polly denim dress,GB,denim dress,0
5000,pink boutique,GB,denim dress,0
5000,plt,GB,denim dress,0
5000,oh polly,GB,denim dress,0
5000,holly willoughby denim dress,GB,denim dress,0
5000,denim midi dress uk,GB,denim dress,0
5000,m and s denim dress,GB,denim dress,0
5000,i saw it first,GB,denim dress,0
5000,sosandar denim dress,GB,denim dress,0
5000,prettylittlething,GB,denim dress,0
5000,very michelle keegan denim dress,GB,denim dress,0
3850,caroline flack denim dress love island,GB,denim dress,0
1650,black pinafore dress,GB,denim dress,0
1600,black denim pinafore dress,GB,denim dress,0
1400,denim off shoulder dress,GB,denim dress,0
900,denim midi dress,GB,denim dress,0
850,zara uk,GB,denim dress,0
800,black denim dungaree dress,GB,denim dress,0
750,denim button dress,GB,denim dress,0
750,quiz denim dress,GB,denim dress,0
